CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 24%|██▍       | 220/908 [01:26<04:15,  2.70it/s] 24%|██▍       | 221/908 [01:27<06:08,  1.86it/s] 24%|██▍       | 222/908 [01:27<05:12,  2.20it/s] 25%|██▍       | 223/908 [01:27<04:35,  2.48it/s] 25%|██▍       | 224/908 [01:27<04:06,  2.77it/s] 25%|██▍       | 225/908 [01:28<04:45,  2.39it/s] 25%|██▍       | 226/908 [01:28<04:13,  2.69it/s] 25%|██▌       | 227/908 [01:29<05:26,  2.08it/s] 25%|██▌       | 228/908 [01:29<04:42,  2.41it/s] 25%|██▌       | 229/908 [01:30<04:33,  2.49it/s] 25%|██▌       | 230/908 [01:30<04:04,  2.77it/s] 25%|██▌       | 231/908 [01:30<04:51,  2.32it/s] 26%|██▌       | 232/908 [01:31<04:17,  2.63it/s] 26%|██▌       | 233/908 [01:31<04:04,  2.77it/s] 26%|██▌       | 234/908 [01:31<03:43,  3.01it/s] 26%|██▌       | 235/908 [01:32<03:31,  3.18it/s] 26%|██▌       | 236/908 [01:32<03:21,  3.34it/s] 26%|██▌       | 237/908 [01:32<04:30,  2.48it/s] 26%|██▌       | 238/908 [01:33<04:02,  2.77it/s] 26%|██▋       | 239/908 [01:33<03:46,  2.96it/s]
[Batch:   240] training loss = 0.422
 26%|██▋       | 240/908 [01:33<03:31,  3.16it/s] 27%|██▋       | 241/908 [01:34<04:47,  2.32it/s] 27%|██▋       | 242/908 [01:34<04:13,  2.63it/s] 27%|██▋       | 243/908 [01:35<04:51,  2.28it/s] 27%|██▋       | 244/908 [01:35<04:16,  2.59it/s] 27%|██▋       | 245/908 [01:36<04:59,  2.21it/s] 27%|██▋       | 246/908 [01:36<04:21,  2.53it/s] 27%|██▋       | 247/908 [01:37<05:25,  2.03it/s] 27%|██▋       | 248/908 [01:37<04:39,  2.36it/s] 27%|██▋       | 249/908 [01:37<04:07,  2.66it/s] 28%|██▊       | 250/908 [01:37<03:45,  2.92it/s] 28%|██▊       | 251/908 [01:38<03:29,  3.14it/s] 28%|██▊       | 252/908 [01:38<03:18,  3.31it/s] 28%|██▊       | 253/908 [01:38<03:25,  3.18it/s] 28%|██▊       | 254/908 [01:39<03:15,  3.35it/s] 28%|██▊       | 255/908 [01:39<03:59,  2.73it/s] 28%|██▊       | 256/908 [01:39<03:39,  2.98it/s] 28%|██▊       | 257/908 [01:41<07:45,  1.40it/s] 28%|██▊       | 258/908 [01:41<06:16,  1.73it/s] 29%|██▊       | 259/908 [01:42<05:30,  1.96it/s]
[Batch:   260] training loss = 0.346
 29%|██▊       | 260/908 [01:42<04:42,  2.30it/s] 29%|██▊       | 261/908 [01:42<05:25,  1.99it/s] 29%|██▉       | 262/908 [01:43<04:38,  2.32it/s] 29%|██▉       | 263/908 [01:43<04:07,  2.60it/s] 29%|██▉       | 264/908 [01:43<03:44,  2.87it/s] 29%|██▉       | 265/908 [01:44<05:08,  2.08it/s] 29%|██▉       | 266/908 [01:44<04:26,  2.41it/s] 29%|██▉       | 267/908 [01:45<03:58,  2.69it/s] 30%|██▉       | 268/908 [01:45<03:37,  2.94it/s] 30%|██▉       | 269/908 [01:45<04:14,  2.51it/s] 30%|██▉       | 270/908 [01:46<03:48,  2.80it/s] 30%|██▉       | 271/908 [01:46<05:14,  2.03it/s] 30%|██▉       | 272/908 [01:47<04:29,  2.36it/s] 30%|███       | 273/908 [01:47<04:13,  2.51it/s] 30%|███       | 274/908 [01:47<03:47,  2.79it/s] 30%|███       | 275/908 [01:48<03:30,  3.00it/s] 30%|███       | 276/908 [01:48<03:17,  3.20it/s] 31%|███       | 277/908 [01:48<03:19,  3.16it/s] 31%|███       | 278/908 [01:48<03:09,  3.33it/s] 31%|███       | 279/908 [01:49<03:05,  3.39it/s]
[Batch:   280] training loss = 0.438
 31%|███       | 280/908 [01:49<02:59,  3.50it/s] 31%|███       | 281/908 [01:50<05:10,  2.02it/s] 31%|███       | 282/908 [01:50<04:26,  2.35it/s] 31%|███       | 283/908 [01:51<04:05,  2.55it/s] 31%|███▏      | 284/908 [01:51<03:40,  2.82it/s] 31%|███▏      | 285/908 [01:51<03:25,  3.03it/s] 31%|███▏      | 286/908 [01:51<03:12,  3.23it/s] 32%|███▏      | 287/908 [01:52<03:05,  3.35it/s] 32%|███▏      | 288/908 [01:52<02:58,  3.47it/s] 32%|███▏      | 289/908 [01:53<04:49,  2.14it/s] 32%|███▏      | 290/908 [01:53<04:10,  2.46it/s] 32%|███▏      | 291/908 [01:53<03:50,  2.68it/s] 32%|███▏      | 292/908 [01:54<03:29,  2.94it/s] 32%|███▏      | 293/908 [01:54<03:30,  2.92it/s] 32%|███▏      | 294/908 [01:54<03:15,  3.13it/s] 32%|███▏      | 295/908 [01:55<03:18,  3.09it/s] 33%|███▎      | 296/908 [01:55<03:06,  3.27it/s] 33%|███▎      | 297/908 [01:56<05:03,  2.01it/s] 33%|███▎      | 298/908 [01:56<04:20,  2.34it/s] 33%|███▎      | 299/908 [01:56<03:50,  2.65it/s]
[Batch:   300] training loss = 0.425
 33%|███▎      | 300/908 [01:57<03:28,  2.91it/s] 33%|███▎      | 301/908 [01:57<03:15,  3.10it/s] 33%|███▎      | 302/908 [01:57<03:04,  3.28it/s] 33%|███▎      | 303/908 [01:57<02:56,  3.42it/s] 33%|███▎      | 304/908 [01:58<02:51,  3.52it/s] 34%|███▎      | 305/908 [01:58<02:49,  3.56it/s] 34%|███▎      | 306/908 [01:58<02:46,  3.62it/s] 34%|███▍      | 307/908 [01:58<02:43,  3.67it/s] 34%|███▍      | 308/908 [01:59<02:41,  3.71it/s] 34%|███▍      | 309/908 [02:00<04:49,  2.07it/s] 34%|███▍      | 310/908 [02:00<04:09,  2.40it/s] 34%|███▍      | 311/908 [02:00<03:52,  2.57it/s] 34%|███▍      | 312/908 [02:01<03:29,  2.84it/s] 34%|███▍      | 313/908 [02:02<05:51,  1.69it/s] 35%|███▍      | 314/908 [02:02<04:52,  2.03it/s] 35%|███▍      | 315/908 [02:02<04:19,  2.28it/s] 35%|███▍      | 316/908 [02:02<03:48,  2.59it/s] 35%|███▍      | 317/908 [02:03<05:28,  1.80it/s] 35%|███▌      | 318/908 [02:04<04:36,  2.13it/s] 35%|███▌      | 319/908 [02:04<03:59,  2.46it/s]
[Batch:   320] training loss = 0.337
 35%|███▌      | 320/908 [02:04<03:34,  2.75it/s] 35%|███▌      | 321/908 [02:05<05:30,  1.78it/s] 35%|███▌      | 322/908 [02:06<04:37,  2.11it/s] 36%|███▌      | 323/908 [02:06<03:59,  2.44it/s] 36%|███▌      | 324/908 [02:06<03:33,  2.73it/s] 36%|███▌      | 325/908 [02:07<04:28,  2.17it/s] 36%|███▌      | 326/908 [02:07<03:53,  2.49it/s] 36%|███▌      | 327/908 [02:07<03:30,  2.76it/s] 36%|███▌      | 328/908 [02:08<03:12,  3.01it/s] 36%|███▌      | 329/908 [02:09<05:12,  1.86it/s] 36%|███▋      | 330/908 [02:09<04:23,  2.19it/s] 36%|███▋      | 331/908 [02:09<04:15,  2.26it/s] 37%|███▋      | 332/908 [02:09<03:43,  2.57it/s] 37%|███▋      | 333/908 [02:11<05:54,  1.62it/s] 37%|███▋      | 334/908 [02:11<04:53,  1.95it/s] 37%|███▋      | 335/908 [02:11<04:12,  2.27it/s] 37%|███▋      | 336/908 [02:11<03:41,  2.58it/s] 37%|███▋      | 337/908 [02:12<03:20,  2.85it/s] 37%|███▋      | 338/908 [02:12<03:04,  3.08it/s] 37%|███▋      | 339/908 [02:13<04:40,  2.03it/s]
[Batch:   340] training loss = 0.348
 37%|███▋      | 340/908 [02:13<04:00,  2.36it/s] 38%|███▊      | 341/908 [02:14<03:52,  2.43it/s] 38%|███▊      | 342/908 [02:14<03:27,  2.73it/s] 38%|███▊      | 343/908 [02:15<04:29,  2.09it/s] 38%|███▊      | 344/908 [02:15<03:53,  2.42it/s] 38%|███▊      | 345/908 [02:15<03:29,  2.69it/s] 38%|███▊      | 346/908 [02:15<03:10,  2.95it/s] 38%|███▊      | 347/908 [02:16<03:20,  2.80it/s] 38%|███▊      | 348/908 [02:16<03:04,  3.04it/s] 38%|███▊      | 349/908 [02:17<04:51,  1.92it/s] 39%|███▊      | 350/908 [02:17<04:08,  2.25it/s] 39%|███▊      | 351/908 [02:18<05:18,  1.75it/s] 39%|███▉      | 352/908 [02:18<04:26,  2.09it/s] 39%|███▉      | 353/908 [02:19<03:51,  2.39it/s] 39%|███▉      | 354/908 [02:19<03:25,  2.69it/s] 39%|███▉      | 355/908 [02:19<03:55,  2.35it/s] 39%|███▉      | 356/908 [02:20<03:27,  2.66it/s] 39%|███▉      | 357/908 [02:20<03:55,  2.34it/s] 39%|███▉      | 358/908 [02:21<03:27,  2.64it/s] 40%|███▉      | 359/908 [02:21<03:09,  2.89it/s]
[Batch:   360] training loss = 0.419
 40%|███▉      | 360/908 [02:21<02:56,  3.11it/s] 40%|███▉      | 361/908 [02:21<02:48,  3.25it/s] 40%|███▉      | 362/908 [02:22<02:40,  3.40it/s] 40%|███▉      | 363/908 [02:22<03:04,  2.96it/s] 40%|████      | 364/908 [02:22<02:51,  3.17it/s] 40%|████      | 365/908 [02:23<02:44,  3.30it/s] 40%|████      | 366/908 [02:23<02:37,  3.43it/s] 40%|████      | 367/908 [02:23<03:01,  2.98it/s] 41%|████      | 368/908 [02:24<02:49,  3.18it/s] 41%|████      | 369/908 [02:24<02:42,  3.31it/s] 41%|████      | 370/908 [02:24<02:36,  3.44it/s] 41%|████      | 371/908 [02:24<02:33,  3.50it/s] 41%|████      | 372/908 [02:25<02:29,  3.58it/s] 41%|████      | 373/908 [02:25<03:04,  2.90it/s] 41%|████      | 374/908 [02:25<02:51,  3.12it/s] 41%|████▏     | 375/908 [02:26<03:09,  2.81it/s] 41%|████▏     | 376/908 [02:26<02:54,  3.05it/s] 42%|████▏     | 377/908 [02:26<03:01,  2.93it/s] 42%|████▏     | 378/908 [02:27<02:48,  3.14it/s] 42%|████▏     | 379/908 [02:27<03:00,  2.94it/s]
[Batch:   380] training loss = 0.628
 42%|████▏     | 380/908 [02:27<02:47,  3.15it/s] 42%|████▏     | 381/908 [02:28<02:41,  3.26it/s] 42%|████▏     | 382/908 [02:28<02:34,  3.41it/s] 42%|████▏     | 383/908 [02:28<02:30,  3.48it/s] 42%|████▏     | 384/908 [02:28<02:26,  3.57it/s] 42%|████▏     | 385/908 [02:29<03:17,  2.65it/s] 43%|████▎     | 386/908 [02:29<02:59,  2.91it/s] 43%|████▎     | 387/908 [02:30<02:48,  3.10it/s] 43%|████▎     | 388/908 [02:30<02:38,  3.28it/s] 43%|████▎     | 389/908 [02:31<03:43,  2.33it/s] 43%|████▎     | 390/908 [02:31<03:16,  2.63it/s] 43%|████▎     | 391/908 [02:31<03:40,  2.34it/s] 43%|████▎     | 392/908 [02:32<03:15,  2.65it/s] 43%|████▎     | 393/908 [02:32<03:47,  2.26it/s] 43%|████▎     | 394/908 [02:32<03:19,  2.58it/s] 44%|████▎     | 395/908 [02:33<04:24,  1.94it/s] 44%|████▎     | 396/908 [02:34<03:45,  2.27it/s] 44%|████▎     | 397/908 [02:34<03:20,  2.55it/s] 44%|████▍     | 398/908 [02:34<03:00,  2.83it/s] 44%|████▍     | 399/908 [02:34<02:46,  3.06it/s]
[Batch:   400] training loss = 0.456
 44%|████▍     | 400/908 [02:35<02:36,  3.25it/s] 44%|████▍     | 401/908 [02:35<03:20,  2.52it/s] 44%|████▍     | 402/908 [02:35<03:00,  2.81it/s] 44%|████▍     | 403/908 [02:37<05:14,  1.61it/s] 44%|████▍     | 404/908 [02:37<04:19,  1.94it/s] 45%|████▍     | 405/908 [02:38<04:34,  1.83it/s] 45%|████▍     | 406/908 [02:38<03:51,  2.17it/s] 45%|████▍     | 407/908 [02:39<04:42,  1.77it/s] 45%|████▍     | 408/908 [02:39<03:56,  2.11it/s] 45%|████▌     | 409/908 [02:39<03:38,  2.29it/s] 45%|████▌     | 410/908 [02:40<03:11,  2.60it/s] 45%|████▌     | 411/908 [02:41<05:14,  1.58it/s] 45%|████▌     | 412/908 [02:41<04:18,  1.92it/s] 45%|████▌     | 413/908 [02:43<07:27,  1.11it/s] 46%|████▌     | 414/908 [02:43<05:51,  1.40it/s] 46%|████▌     | 415/908 [02:44<05:40,  1.45it/s] 46%|████▌     | 416/908 [02:44<04:36,  1.78it/s] 46%|████▌     | 417/908 [02:44<04:24,  1.86it/s] 46%|████▌     | 418/908 [02:45<03:43,  2.20it/s] 46%|████▌     | 419/908 [02:45<03:24,  2.40it/s]
[Batch:   420] training loss = 0.469
 46%|████▋     | 420/908 [02:45<03:01,  2.69it/s] 46%|████▋     | 421/908 [02:46<02:50,  2.85it/s] 46%|████▋     | 422/908 [02:46<02:37,  3.08it/s] 47%|████▋     | 423/908 [02:47<03:31,  2.30it/s] 47%|████▋     | 424/908 [02:47<03:05,  2.61it/s] 47%|████▋     | 425/908 [02:47<03:35,  2.25it/s] 47%|████▋     | 426/908 [02:48<03:08,  2.56it/s] 47%|████▋     | 427/908 [02:48<03:15,  2.46it/s] 47%|████▋     | 428/908 [02:48<02:54,  2.75it/s] 47%|████▋     | 429/908 [02:49<02:53,  2.76it/s] 47%|████▋     | 430/908 [02:49<02:39,  3.00it/s] 47%|████▋     | 431/908 [02:49<02:30,  3.16it/s] 48%|████▊     | 432/908 [02:50<02:23,  3.33it/s] 48%|████▊     | 433/908 [02:50<02:19,  3.42it/s] 48%|████▊     | 434/908 [02:50<02:14,  3.52it/s] 48%|████▊     | 435/908 [02:50<02:12,  3.56it/s] 48%|████▊     | 436/908 [02:51<02:10,  3.63it/s] 48%|████▊     | 437/908 [02:51<02:08,  3.68it/s] 48%|████▊     | 438/908 [02:51<02:06,  3.71it/s] 48%|████▊     | 439/908 [02:51<02:07,  3.69it/s]
[Batch:   440] training loss = 0.338
 48%|████▊     | 440/908 [02:52<02:05,  3.72it/s] 49%|████▊     | 441/908 [02:52<02:11,  3.55it/s] 49%|████▊     | 442/908 [02:52<02:08,  3.62it/s] 49%|████▉     | 443/908 [02:53<02:39,  2.91it/s] 49%|████▉     | 444/908 [02:53<02:28,  3.13it/s] 49%|████▉     | 445/908 [02:53<02:21,  3.27it/s] 49%|████▉     | 446/908 [02:54<02:15,  3.41it/s] 49%|████▉     | 447/908 [02:54<02:12,  3.48it/s] 49%|████▉     | 448/908 [02:54<02:08,  3.57it/s] 49%|████▉     | 449/908 [02:55<02:45,  2.78it/s] 50%|████▉     | 450/908 [02:55<02:31,  3.02it/s] 50%|████▉     | 451/908 [02:55<02:32,  3.00it/s] 50%|████▉     | 452/908 [02:56<02:22,  3.20it/s] 50%|████▉     | 453/908 [02:56<02:58,  2.56it/s] 50%|█████     | 454/908 [02:56<02:40,  2.83it/s] 50%|█████     | 455/908 [02:57<02:39,  2.83it/s] 50%|█████     | 456/908 [02:57<02:27,  3.06it/s] 50%|█████     | 457/908 [02:57<02:41,  2.80it/s] 50%|█████     | 458/908 [02:58<02:28,  3.04it/s] 51%|█████     | 459/908 [02:58<02:20,  3.20it/s]
[Batch:   460] training loss = 0.390
 51%|█████     | 460/908 [02:58<02:13,  3.35it/s] 51%|█████     | 461/908 [02:59<02:08,  3.48it/s] 51%|█████     | 462/908 [02:59<02:05,  3.56it/s] 51%|█████     | 463/908 [02:59<02:02,  3.63it/s] 51%|█████     | 464/908 [02:59<02:00,  3.67it/s] 51%|█████     | 465/908 [03:00<02:51,  2.58it/s] 51%|█████▏    | 466/908 [03:00<02:35,  2.85it/s] 51%|█████▏    | 467/908 [03:00<02:23,  3.08it/s] 52%|█████▏    | 468/908 [03:01<02:14,  3.27it/s] 52%|█████▏    | 469/908 [03:01<03:04,  2.38it/s] 52%|█████▏    | 470/908 [03:02<02:43,  2.68it/s] 52%|█████▏    | 471/908 [03:02<02:30,  2.91it/s] 52%|█████▏    | 472/908 [03:02<02:19,  3.13it/s] 52%|█████▏    | 473/908 [03:03<02:25,  3.00it/s] 52%|█████▏    | 474/908 [03:03<02:15,  3.20it/s] 52%|█████▏    | 475/908 [03:03<02:28,  2.91it/s] 52%|█████▏    | 476/908 [03:04<02:17,  3.13it/s] 53%|█████▎    | 477/908 [03:04<02:42,  2.65it/s] 53%|█████▎    | 478/908 [03:04<02:27,  2.91it/s] 53%|█████▎    | 479/908 [03:05<03:11,  2.25it/s]
[Batch:   480] training loss = 0.446
 53%|█████▎    | 480/908 [03:05<02:47,  2.56it/s] 53%|█████▎    | 481/908 [03:06<02:54,  2.45it/s] 53%|█████▎    | 482/908 [03:06<02:35,  2.74it/s] 53%|█████▎    | 483/908 [03:06<02:23,  2.97it/s] 53%|█████▎    | 484/908 [03:07<02:13,  3.17it/s] 53%|█████▎    | 485/908 [03:07<03:24,  2.07it/s] 54%|█████▎    | 486/908 [03:08<02:56,  2.39it/s] 54%|█████▎    | 487/908 [03:08<02:36,  2.69it/s] 54%|█████▎    | 488/908 [03:08<02:22,  2.95it/s] 54%|█████▍    | 489/908 [03:09<02:57,  2.37it/s] 54%|█████▍    | 490/908 [03:09<02:36,  2.67it/s] 54%|█████▍    | 491/908 [03:10<02:57,  2.35it/s] 54%|█████▍    | 492/908 [03:10<02:36,  2.66it/s] 54%|█████▍    | 493/908 [03:11<04:05,  1.69it/s] 54%|█████▍    | 494/908 [03:11<03:24,  2.03it/s] 55%|█████▍    | 495/908 [03:12<03:01,  2.27it/s] 55%|█████▍    | 496/908 [03:12<02:39,  2.58it/s] 55%|█████▍    | 497/908 [03:12<02:30,  2.73it/s] 55%|█████▍    | 498/908 [03:12<02:17,  2.98it/s] 55%|█████▍    | 499/908 [03:13<02:32,  2.68it/s]
[Batch:   500] training loss = 0.399
 55%|█████▌    | 500/908 [03:13<02:18,  2.94it/s] 55%|█████▌    | 501/908 [03:14<02:35,  2.62it/s] 55%|█████▌    | 502/908 [03:14<02:20,  2.89it/s] 55%|█████▌    | 503/908 [03:15<03:07,  2.16it/s] 56%|█████▌    | 504/908 [03:15<02:42,  2.48it/s] 56%|█████▌    | 505/908 [03:15<03:09,  2.12it/s] 56%|█████▌    | 506/908 [03:16<02:44,  2.45it/s] 56%|█████▌    | 507/908 [03:16<03:14,  2.06it/s] 56%|█████▌    | 508/908 [03:17<02:47,  2.38it/s] 56%|█████▌    | 509/908 [03:17<02:42,  2.45it/s] 56%|█████▌    | 510/908 [03:17<02:25,  2.74it/s] 56%|█████▋    | 511/908 [03:18<02:13,  2.96it/s] 56%|█████▋    | 512/908 [03:18<02:04,  3.17it/s] 56%|█████▋    | 513/908 [03:18<02:22,  2.77it/s] 57%|█████▋    | 514/908 [03:19<02:10,  3.01it/s] 57%|█████▋    | 515/908 [03:19<02:03,  3.18it/s] 57%|█████▋    | 516/908 [03:19<01:57,  3.34it/s] 57%|█████▋    | 517/908 [03:20<03:02,  2.14it/s] 57%|█████▋    | 518/908 [03:20<02:38,  2.46it/s] 57%|█████▋    | 519/908 [03:21<02:22,  2.73it/s]
[Batch:   520] training loss = 0.413
 57%|█████▋    | 520/908 [03:21<02:10,  2.97it/s] 57%|█████▋    | 521/908 [03:21<02:18,  2.80it/s] 57%|█████▋    | 522/908 [03:21<02:07,  3.04it/s] 58%|█████▊    | 523/908 [03:22<02:01,  3.18it/s] 58%|█████▊    | 524/908 [03:22<01:54,  3.34it/s] 58%|█████▊    | 525/908 [03:22<02:07,  3.01it/s] 58%|█████▊    | 526/908 [03:23<01:59,  3.21it/s] 58%|█████▊    | 527/908 [03:23<01:53,  3.36it/s] 58%|█████▊    | 528/908 [03:23<01:49,  3.48it/s] 58%|█████▊    | 529/908 [03:24<02:05,  3.01it/s] 58%|█████▊    | 530/908 [03:24<01:57,  3.21it/s] 58%|█████▊    | 531/908 [03:24<01:52,  3.34it/s] 59%|█████▊    | 532/908 [03:24<01:48,  3.46it/s] 59%|█████▊    | 533/908 [03:25<02:05,  2.99it/s] 59%|█████▉    | 534/908 [03:25<01:57,  3.19it/s] 59%|█████▉    | 535/908 [03:25<01:53,  3.28it/s] 59%|█████▉    | 536/908 [03:26<01:48,  3.42it/s] 59%|█████▉    | 537/908 [03:26<02:17,  2.69it/s] 59%|█████▉    | 538/908 [03:27<02:05,  2.95it/s] 59%|█████▉    | 539/908 [03:27<01:57,  3.13it/s]
